uei,field_name,domain_name,share
C13DF16LC3H4,Social Sciences,Social Sciences,0.0397329
C13DF16LC3H4,Psychology,Social Sciences,0.0234015
C13DF16LC3H4,Health Professions,Health Sciences,0.0075992
C13DF16LC3H4,Neuroscience,Life Sciences,0.0069624000000000005
C13DF16LC3H4,"Business, Management and Accounting",Social Sciences,0.0062955
C13DF16LC3H4,Mathematics,Physical Sciences,0.0048444
C13DF16LC3H4,"Economics, Econometrics and Finance",Social Sciences,0.0033259
C148TBZATPA8,Psychology,Social Sciences,0.0058785999999999995
C148TBZATPA8,Medicine,Health Sciences,0.0040478
C148TBZATPA8,Neuroscience,Life Sciences,0.0017720000000000001
C148TBZATPA8,Health Professions,Health Sciences,0.0014835
C148TBZATPA8,Social Sciences,Social Sciences,0.0014391
C148TBZATPA8,Computer Science,Physical Sciences,0.0003706
C148TBZATPA8,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0002846
C155UU2TXCP3,Medicine,Health Sciences,0.14562920000000004
C155UU2TXCP3,Social Sciences,Social Sciences,0.0044595
C155UU2TXCP3,Engineering,Physical Sciences,0.0040669
C155UU2TXCP3,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0039757
C155UU2TXCP3,Psychology,Social Sciences,0.0038813
C169K7T4QZ96,Engineering,Physical Sciences,0.010987599999999998
C169K7T4QZ96,Environmental Science,Physical Sciences,0.009520500000000001
C169K7T4QZ96,Computer Science,Physical Sciences,0.0067302
C169K7T4QZ96,Mathematics,Physical Sciences,0.0041591
C169K7T4QZ96,Psychology,Social Sciences,0.0030278
C169K7T4QZ96,Earth and Planetary Sciences,Physical Sciences,0.0025643999999999997
C169K7T4QZ96,Medicine,Health Sciences,0.0016288
C186U32QSBR9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0417255
C186U32QSBR9,Agricultural and Biological Sciences,Life Sciences,0.0019476
C186U32QSBR9,Immunology and Microbiology,Life Sciences,0.0015703
C186U32QSBR9,Medicine,Health Sciences,0.0013688
C1ABLRAQTB48,Arts and Humanities,Social Sciences,0.006772500000000001
C1ABLRAQTB48,Social Sciences,Social Sciences,0.0032859000000000005
C1ABLRAQTB48,Earth and Planetary Sciences,Physical Sciences,0.0005388
C1ABLRAQTB48,Engineering,Physical Sciences,0.0003703
C1ABLRAQTB48,"Economics, Econometrics and Finance",Social Sciences,7.3e-05
C1ABLRAQTB48,"Business, Management and Accounting",Social Sciences,5.93e-05
C1ABLRAQTB48,Medicine,Health Sciences,5.32e-05
C1ABLRAQTB48,Computer Science,Physical Sciences,4.48e-05
C1CPANL3EWK4,Medicine,Health Sciences,0.1058836
C1CPANL3EWK4,Neuroscience,Life Sciences,0.023007
C1CPANL3EWK4,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0137856
C1CPANL3EWK4,Psychology,Social Sciences,0.0066639
C1CPANL3EWK4,Immunology and Microbiology,Life Sciences,0.0061785
C1CPANL3EWK4,Social Sciences,Social Sciences,0.0061758
C1DEGMMKC7W7,Social Sciences,Social Sciences,0.0259243
C1DEGMMKC7W7,Engineering,Physical Sciences,0.0169254
C1DEGMMKC7W7,Computer Science,Physical Sciences,0.011943800000000001
C1DEGMMKC7W7,Mathematics,Physical Sciences,0.0088136
C1DEGMMKC7W7,Psychology,Social Sciences,0.0047346
C1DEGMMKC7W7,Chemistry,Physical Sciences,0.0030334
C1DEGMMKC7W7,Materials Science,Physical Sciences,0.0026147
C1F5LNUF7W86,Medicine,Health Sciences,0.0656356
C1F5LNUF7W86,Nursing,Health Sciences,0.025355799999999998
C1F5LNUF7W86,Veterinary,Health Sciences,0.0196859
C1F5LNUF7W86,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0184565
C1F5LNUF7W86,Materials Science,Physical Sciences,0.0170505
C1F5LNUF7W86,Engineering,Physical Sciences,0.015286
C1F5LNUF7W86,Health Professions,Health Sciences,0.0125437
C1F5LNUF7W86,Social Sciences,Social Sciences,0.0066099
C1F5LNUF7W86,Physics and Astronomy,Physical Sciences,0.0052316
C3KXNLTAAY98,Medicine,Health Sciences,0.054187000000000006
C3KXNLTAAY98,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.029842099999999996
C3KXNLTAAY98,Dentistry,Health Sciences,0.0179879
C3KXNLTAAY98,Neuroscience,Life Sciences,0.0149909
C3KXNLTAAY98,Psychology,Social Sciences,0.0050886
C3KXNLTAAY98,Social Sciences,Social Sciences,0.0048315
C3KXNLTAAY98,Physics and Astronomy,Physical Sciences,0.0040133
C4BXLBC11LC6,Social Sciences,Social Sciences,0.047117000000000006
C4BXLBC11LC6,Physics and Astronomy,Physical Sciences,0.0345765
C4BXLBC11LC6,Computer Science,Physical Sciences,0.022056
C4BXLBC11LC6,Engineering,Physical Sciences,0.0097079
C4BXLBC11LC6,"Economics, Econometrics and Finance",Social Sciences,0.0072147
C4BXLBC11LC6,Psychology,Social Sciences,0.0052312
C4BXLBC11LC6,Arts and Humanities,Social Sciences,0.0043059
C5LHMPRJ9J19,Medicine,Health Sciences,0.0201451
C5LHMPRJ9J19,Immunology and Microbiology,Life Sciences,0.013689600000000001
C5LHMPRJ9J19,Neuroscience,Life Sciences,0.0130275
C5LHMPRJ9J19,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0059724999999999995
C6T9BYG5EYX5,Social Sciences,Social Sciences,0.0410424
C6T9BYG5EYX5,Arts and Humanities,Social Sciences,0.0335579
C6T9BYG5EYX5,Physics and Astronomy,Physical Sciences,0.0115821
C6T9BYG5EYX5,Psychology,Social Sciences,0.0035009
C6T9BYG5EYX5,"Business, Management and Accounting",Social Sciences,0.0033452
C6T9BYG5EYX5,Health Professions,Health Sciences,0.0033395
C6T9BYG5EYX5,Medicine,Health Sciences,0.0028071
C8H9CNG1VBD9,Medicine,Health Sciences,0.15238840000000003
C8H9CNG1VBD9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.07498949999999999
C8H9CNG1VBD9,Earth and Planetary Sciences,Physical Sciences,0.029438699999999998
C8H9CNG1VBD9,Immunology and Microbiology,Life Sciences,0.0169858
C8H9CNG1VBD9,Environmental Science,Physical Sciences,0.011065
C8H9CNG1VBD9,Psychology,Social Sciences,0.0087213
C8H9CNG1VBD9,Social Sciences,Social Sciences,0.0086319
CFMMM5JM7HJ9,Agricultural and Biological Sciences,Life Sciences,0.12541409999999997
CFMMM5JM7HJ9,Environmental Science,Physical Sciences,0.0255077
CFMMM5JM7HJ9,Veterinary,Health Sciences,0.023855
CFMMM5JM7HJ9,Social Sciences,Social Sciences,0.0088034
CFMMM5JM7HJ9,"Economics, Econometrics and Finance",Social Sciences,0.0076288
CFMMM5JM7HJ9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0073739
CFMMM5JM7HJ9,Medicine,Health Sciences,0.0063068
CFMMM5JM7HJ9,Health Professions,Health Sciences,0.0062753
CFMMM5JM7HJ9,Nursing,Health Sciences,0.0062472
CGCDJ24JJLZ1,Medicine,Health Sciences,0.1256894
CGCDJ24JJLZ1,Psychology,Social Sciences,0.0454875
CGCDJ24JJLZ1,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0301529
CGCDJ24JJLZ1,Neuroscience,Life Sciences,0.029724399999999998
CGCDJ24JJLZ1,Social Sciences,Social Sciences,0.0184309
CGCDJ24JJLZ1,Environmental Science,Physical Sciences,0.0083163
CGCDJ24JJLZ1,"Economics, Econometrics and Finance",Social Sciences,0.0082167
CJAJYT2KW771,Engineering,Physical Sciences,0.009775599999999999
CJAJYT2KW771,Physics and Astronomy,Physical Sciences,0.0089927
CJAJYT2KW771,Environmental Science,Physical Sciences,0.0037289
CJAJYT2KW771,Earth and Planetary Sciences,Physical Sciences,0.0013382
CJAJYT2KW771,Computer Science,Physical Sciences,0.0007774
CJAJYT2KW771,Social Sciences,Social Sciences,0.0005926
CJAJYT2KW771,Materials Science,Physical Sciences,0.0005902
CJDNG9D14MW7,Environmental Science,Physical Sciences,0.050493500000000004
CJDNG9D14MW7,Earth and Planetary Sciences,Physical Sciences,0.040090100000000004
CJDNG9D14MW7,Computer Science,Physical Sciences,0.008889000000000001
CJDNG9D14MW7,Psychology,Social Sciences,0.0031285
CJDNG9D14MW7,Social Sciences,Social Sciences,0.0030617
CJDNG9D14MW7,Engineering,Physical Sciences,0.0029303
CM4TTRKFCLF9,Social Sciences,Social Sciences,0.0265041
CM4TTRKFCLF9,Psychology,Social Sciences,0.006774400000000001
CM4TTRKFCLF9,Arts and Humanities,Social Sciences,0.0057878
CM4TTRKFCLF9,Decision Sciences,Social Sciences,0.0018594
CM4TTRKFCLF9,Physics and Astronomy,Physical Sciences,0.0017231
CM4TTRKFCLF9,Neuroscience,Life Sciences,0.0013964
CWKJEXDG79A7,Engineering,Physical Sciences,0.0277045
CWKJEXDG79A7,Materials Science,Physical Sciences,0.018877
CWKJEXDG79A7,Environmental Science,Physical Sciences,0.0136148
CWKJEXDG79A7,Agricultural and Biological Sciences,Life Sciences,0.0027983
CWKJEXDG79A7,Chemistry,Physical Sciences,0.0027644
CWKJEXDG79A7,Health Professions,Health Sciences,0.0020877
CWKJEXDG79A7,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0019933
CWKJEXDG79A7,Computer Science,Physical Sciences,0.0019216
D33QGS3Q3DJ3,Physics and Astronomy,Physical Sciences,0.0250667
D33QGS3Q3DJ3,Social Sciences,Social Sciences,0.023034699999999998
D33QGS3Q3DJ3,Chemistry,Physical Sciences,0.0055919
D33QGS3Q3DJ3,Mathematics,Physical Sciences,0.0055099
D33QGS3Q3DJ3,"Economics, Econometrics and Finance",Social Sciences,0.005319600000000001
D33QGS3Q3DJ3,"Business, Management and Accounting",Social Sciences,0.0050722
D33QGS3Q3DJ3,Medicine,Health Sciences,0.0032142
D33QGS3Q3DJ3,Decision Sciences,Social Sciences,0.0023997
D33QGS3Q3DJ3,Arts and Humanities,Social Sciences,0.0023433
D33QGS3Q3DJ3,Computer Science,Physical Sciences,0.0023242
D3LHU66KBLD5,Medicine,Health Sciences,0.24163880000000001
D3LHU66KBLD5,Health Professions,Health Sciences,0.0974449
D3LHU66KBLD5,"Economics, Econometrics and Finance",Social Sciences,0.034165100000000004
D3LHU66KBLD5,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0231055
D3LHU66KBLD5,Social Sciences,Social Sciences,0.0225868
D3LHU66KBLD5,Mathematics,Physical Sciences,0.0201364
D3LHU66KBLD5,Immunology and Microbiology,Life Sciences,0.017572
D3LHU66KBLD5,Environmental Science,Physical Sciences,0.0149203
D4H1F8KMJJ28,Medicine,Health Sciences,0.0040046
D4H1F8KMJJ28,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0026077
D4H1F8KMJJ28,Immunology and Microbiology,Life Sciences,0.0019957
D4H1F8KMJJ28,Neuroscience,Life Sciences,0.0002866
D4H1F8KMJJ28,Engineering,Physical Sciences,0.0002753
D4H1F8KMJJ28,Agricultural and Biological Sciences,Life Sciences,0.000262
D5S9JZ1KDP49,Engineering,Physical Sciences,0.0009029
D5S9JZ1KDP49,Computer Science,Physical Sciences,0.0005523
D5S9JZ1KDP49,"Business, Management and Accounting",Social Sciences,0.0004564
D5S9JZ1KDP49,Environmental Science,Physical Sciences,0.0001792
D5S9JZ1KDP49,Social Sciences,Social Sciences,0.00016829999999999997
D5S9JZ1KDP49,Decision Sciences,Social Sciences,9.14e-05
D5S9JZ1KDP49,Psychology,Social Sciences,7.77e-05
D5S9JZ1KDP49,Nursing,Health Sciences,3.45e-05
D5S9JZ1KDP49,Arts and Humanities,Social Sciences,3.15e-05
DAY7Z8ZD48Q3,Environmental Science,Physical Sciences,0.07499660000000001
DAY7Z8ZD48Q3,Social Sciences,Social Sciences,0.023861499999999997
DAY7Z8ZD48Q3,Arts and Humanities,Social Sciences,0.0119557
DAY7Z8ZD48Q3,Psychology,Social Sciences,0.0106467
DAY7Z8ZD48Q3,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0031298
DAY7Z8ZD48Q3,Engineering,Physical Sciences,0.0031045
DFNLDECWM8J8,Materials Science,Physical Sciences,0.0741342
DFNLDECWM8J8,Chemistry,Physical Sciences,0.013962599999999999
DFNLDECWM8J8,Engineering,Physical Sciences,0.013751000000000001
DFNLDECWM8J8,Chemical Engineering,Physical Sciences,0.0073185
DFNLDECWM8J8,Decision Sciences,Social Sciences,0.005534
DFNLDECWM8J8,Psychology,Social Sciences,0.0033258
DFNLDECWM8J8,Social Sciences,Social Sciences,0.0028191
DJCTQA1PR7Q4,Neuroscience,Life Sciences,0.012863600000000001
DJCTQA1PR7Q4,Nursing,Health Sciences,0.0083897
DJCTQA1PR7Q4,Agricultural and Biological Sciences,Life Sciences,0.0029000000000000002
DJCTQA1PR7Q4,Engineering,Physical Sciences,0.0027296
DJCTQA1PR7Q4,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0020945
DJCTQA1PR7Q4,Psychology,Social Sciences,0.0020291
DJCTQA1PR7Q4,Medicine,Health Sciences,0.0015404
DJCTQA1PR7Q4,Chemistry,Physical Sciences,0.0011772
DJCTQA1PR7Q4,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,0.0008871
DJCTQA1PR7Q4,Social Sciences,Social Sciences,0.0004217
DJCTQA1PR7Q4,Computer Science,Physical Sciences,0.0003843
DKMDCB5HNBL7,Medicine,Health Sciences,0.0341208
DKMDCB5HNBL7,Neuroscience,Life Sciences,0.014275200000000002
DKMDCB5HNBL7,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0137544
DKMDCB5HNBL7,Psychology,Social Sciences,0.0117148
DKMDCB5HNBL7,Materials Science,Physical Sciences,0.002256
DLTJBDQBGBC9,Medicine,Health Sciences,0.0101126
DLTJBDQBGBC9,Social Sciences,Social Sciences,0.002374
DLTJBDQBGBC9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0014198000000000001
DLTJBDQBGBC9,Health Professions,Health Sciences,0.0011405999999999999
DLTJBDQBGBC9,Immunology and Microbiology,Life Sciences,0.0011313
DLTJBDQBGBC9,Psychology,Social Sciences,0.000589
DLTJBDQBGBC9,Neuroscience,Life Sciences,0.0005831
DLTJBDQBGBC9,Environmental Science,Physical Sciences,0.0005422
DLUTVJJ15U66,Environmental Science,Physical Sciences,0.0032576999999999997
DLUTVJJ15U66,Earth and Planetary Sciences,Physical Sciences,0.0023498
DLUTVJJ15U66,Social Sciences,Social Sciences,0.0010625
DLUTVJJ15U66,Engineering,Physical Sciences,0.0009130000000000001
DLUTVJJ15U66,Arts and Humanities,Social Sciences,0.0005002
DLUTVJJ15U66,Physics and Astronomy,Physical Sciences,0.0002818
DLUTVJJ15U66,Psychology,Social Sciences,0.0002598
DLWBSLWAJWR1,Physics and Astronomy,Physical Sciences,0.1246051
DLWBSLWAJWR1,Social Sciences,Social Sciences,0.0788349
DLWBSLWAJWR1,Veterinary,Health Sciences,0.0468361
DLWBSLWAJWR1,Medicine,Health Sciences,0.0432752
DLWBSLWAJWR1,Computer Science,Physical Sciences,0.0296789
DLWBSLWAJWR1,Agricultural and Biological Sciences,Life Sciences,0.0228027
DLWBSLWAJWR1,Arts and Humanities,Social Sciences,0.0142465
DMDEQP66JL85,Social Sciences,Social Sciences,0.021509300000000002
DMDEQP66JL85,Engineering,Physical Sciences,0.0212097
DMDEQP66JL85,"Business, Management and Accounting",Social Sciences,0.0039556
DMDEQP66JL85,Medicine,Health Sciences,0.002019
DMDEQP66JL85,Psychology,Social Sciences,0.0015608
DMDEQP66JL85,Materials Science,Physical Sciences,0.0013693
DMDEQP66JL85,Health Professions,Health Sciences,0.0013068
DMQNDJDHTDG4,Agricultural and Biological Sciences,Life Sciences,0.0522263
DMQNDJDHTDG4,Engineering,Physical Sciences,0.0301463
DMQNDJDHTDG4,Veterinary,Health Sciences,0.0234065
DMQNDJDHTDG4,Environmental Science,Physical Sciences,0.0217086
DMQNDJDHTDG4,Medicine,Health Sciences,0.0073777
DMQNDJDHTDG4,Psychology,Social Sciences,0.0053124
DMQNDJDHTDG4,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0046783
DMQNDJDHTDG4,Immunology and Microbiology,Life Sciences,0.0045473
DNZNC466DGR7,Agricultural and Biological Sciences,Life Sciences,0.0463437
DNZNC466DGR7,Environmental Science,Physical Sciences,0.0138974
DNZNC466DGR7,Veterinary,Health Sciences,0.0050249
DNZNC466DGR7,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0026174
DNZNC466DGR7,Engineering,Physical Sciences,0.0019322
DPMGH9MG1X67,Medicine,Health Sciences,0.3805465
DPMGH9MG1X67,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.1227459
DPMGH9MG1X67,"Economics, Econometrics and Finance",Social Sciences,0.0189862
DQDBM7FGJPC5,Agricultural and Biological Sciences,Life Sciences,0.20301119999999998
DQDBM7FGJPC5,Materials Science,Physical Sciences,0.0535433
DQDBM7FGJPC5,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.028687499999999998
DQDBM7FGJPC5,Environmental Science,Physical Sciences,0.0281488
DQDBM7FGJPC5,Arts and Humanities,Social Sciences,0.0232287
DQDBM7FGJPC5,Physics and Astronomy,Physical Sciences,0.0219723
DQDBM7FGJPC5,"Economics, Econometrics and Finance",Social Sciences,0.017999
DQDBM7FGJPC5,Veterinary,Health Sciences,0.015056
DQDBM7FGJPC5,Social Sciences,Social Sciences,0.0129655
DQDBM7FGJPC5,Engineering,Physical Sciences,0.0126218
DRRKVZVXSND3,Medicine,Health Sciences,0.0011390999999999999
DRRKVZVXSND3,Health Professions,Health Sciences,0.0002093
DRRKVZVXSND3,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0001342
DRRKVZVXSND3,Neuroscience,Life Sciences,7.29e-05
DRRKVZVXSND3,Social Sciences,Social Sciences,5.67e-05
DRTAEZWWJHM8,Environmental Science,Physical Sciences,0.0111655
DRTAEZWWJHM8,Earth and Planetary Sciences,Physical Sciences,0.010607100000000001
DRTAEZWWJHM8,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0015385
DRTAEZWWJHM8,Energy,Physical Sciences,0.0006234
DRTAEZWWJHM8,Materials Science,Physical Sciences,0.0004512
DSLXBD7UWRV6,Engineering,Physical Sciences,0.0340986
DSLXBD7UWRV6,Social Sciences,Social Sciences,0.0314267
DSLXBD7UWRV6,Psychology,Social Sciences,0.0129815
DSLXBD7UWRV6,Medicine,Health Sciences,0.011649
DSLXBD7UWRV6,Health Professions,Health Sciences,0.0101336
DSLXBD7UWRV6,Decision Sciences,Social Sciences,0.0075961
DSLXBD7UWRV6,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0072555
DSLXBD7UWRV6,Earth and Planetary Sciences,Physical Sciences,0.0032108
DVHKP4N619V9,Medicine,Health Sciences,0.1691161
DVHKP4N619V9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.048368
DVHKP4N619V9,Mathematics,Physical Sciences,0.0095661
DVHKP4N619V9,"Economics, Econometrics and Finance",Social Sciences,0.0062832
DVL1CMRMWRN9,Medicine,Health Sciences,0.084794
DVL1CMRMWRN9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.012834199999999999
DVL1CMRMWRN9,Health Professions,Health Sciences,0.0042869
DW1XZMGNFBL4,Medicine,Health Sciences,0.020854599999999997
DW1XZMGNFBL4,Immunology and Microbiology,Life Sciences,0.019337099999999996
DW1XZMGNFBL4,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0163575
DWH7MSXKA2A8,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.041858
DWH7MSXKA2A8,Medicine,Health Sciences,0.038345800000000006
DWH7MSXKA2A8,Social Sciences,Social Sciences,0.029220799999999998
DWH7MSXKA2A8,Psychology,Social Sciences,0.0265592
DWH7MSXKA2A8,Neuroscience,Life Sciences,0.026143899999999998
DWH7MSXKA2A8,Veterinary,Health Sciences,0.0206864
DWH7MSXKA2A8,Agricultural and Biological Sciences,Life Sciences,0.0151757
DWH7MSXKA2A8,Engineering,Physical Sciences,0.0124407
DWH7MSXKA2A8,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,0.0091527
DWH7MSXKA2A8,Decision Sciences,Social Sciences,0.0089123
DWH7MSXKA2A8,Mathematics,Physical Sciences,0.0087956
DWH7MSXKA2A8,"Economics, Econometrics and Finance",Social Sciences,0.0080804
DYZNJGLTHMR9,Social Sciences,Social Sciences,0.032202400000000006
DYZNJGLTHMR9,Chemistry,Physical Sciences,0.0129045
DYZNJGLTHMR9,Medicine,Health Sciences,0.0110985
DYZNJGLTHMR9,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,0.0072663
DYZNJGLTHMR9,Psychology,Social Sciences,0.0021203
DYZNJGLTHMR9,Engineering,Physical Sciences,0.0020638
DYZNJGLTHMR9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0020515
DYZNJGLTHMR9,Materials Science,Physical Sciences,0.0018093
DZ4YCZ3QSPR5,Social Sciences,Social Sciences,0.045948699999999995
DZ4YCZ3QSPR5,Medicine,Health Sciences,0.042698
DZ4YCZ3QSPR5,Physics and Astronomy,Physical Sciences,0.024130199999999997
DZ4YCZ3QSPR5,Engineering,Physical Sciences,0.0106483
DZ4YCZ3QSPR5,Psychology,Social Sciences,0.0062396
DZ4YCZ3QSPR5,Health Professions,Health Sciences,0.0056453
DZ4YCZ3QSPR5,Neuroscience,Life Sciences,0.0053922
DZ4YCZ3QSPR5,Environmental Science,Physical Sciences,0.0052042
DZ4YCZ3QSPR5,Immunology and Microbiology,Life Sciences,0.0048821
DZ4YCZ3QSPR5,Chemical Engineering,Physical Sciences,0.0047804
E13MDBKHLDB5,Engineering,Physical Sciences,0.043363299999999994
E13MDBKHLDB5,Social Sciences,Social Sciences,0.010651200000000001
E13MDBKHLDB5,Computer Science,Physical Sciences,0.006351900000000001
E13MDBKHLDB5,Materials Science,Physical Sciences,0.0057643
E13MDBKHLDB5,Psychology,Social Sciences,0.0038874
E13MDBKHLDB5,Physics and Astronomy,Physical Sciences,0.0029995
E13MDBKHLDB5,Chemistry,Physical Sciences,0.0027795
E13MDBKHLDB5,Chemical Engineering,Physical Sciences,0.002746
E13MDBKHLDB5,Mathematics,Physical Sciences,0.0025138
E13MDBKHLDB5,"Business, Management and Accounting",Social Sciences,0.0024292
E1KJM4T54MK6,Medicine,Health Sciences,0.0305774
E1KJM4T54MK6,Psychology,Social Sciences,0.02801
E1KJM4T54MK6,Social Sciences,Social Sciences,0.021106800000000002
E1KJM4T54MK6,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0107741
E1KJM4T54MK6,Neuroscience,Life Sciences,0.0079605
E1KJM4T54MK6,Engineering,Physical Sciences,0.0054165
E1KJM4T54MK6,Dentistry,Health Sciences,0.0033334
E1KJM4T54MK6,Mathematics,Physical Sciences,0.0033049
E1KJM4T54MK6,Nursing,Health Sciences,0.0030888
E2NDENMDUEG8,Social Sciences,Social Sciences,0.03692759999999999
E2NDENMDUEG8,Engineering,Physical Sciences,0.021416
E2NDENMDUEG8,Computer Science,Physical Sciences,0.0090877
E2NDENMDUEG8,"Business, Management and Accounting",Social Sciences,0.0071315
E2NDENMDUEG8,"Economics, Econometrics and Finance",Social Sciences,0.0069703000000000005
E2NDENMDUEG8,Health Professions,Health Sciences,0.0037293
E2NDENMDUEG8,Physics and Astronomy,Physical Sciences,0.0036562
E2NDENMDUEG8,Materials Science,Physical Sciences,0.003339
E2NYLCDML6V1,Physics and Astronomy,Physical Sciences,0.19930589999999998
E2NYLCDML6V1,Computer Science,Physical Sciences,0.085217
E2NYLCDML6V1,Engineering,Physical Sciences,0.0681474
E2NYLCDML6V1,Mathematics,Physical Sciences,0.0308957
E2NYLCDML6V1,Decision Sciences,Social Sciences,0.0184745
E2NYLCDML6V1,Materials Science,Physical Sciences,0.0158076
E3FDXZ6TBHW3,Medicine,Health Sciences,0.08681559999999999
E3FDXZ6TBHW3,Psychology,Social Sciences,0.0411413
E3FDXZ6TBHW3,Social Sciences,Social Sciences,0.029965899999999997
E3FDXZ6TBHW3,Health Professions,Health Sciences,0.0202116
E3FDXZ6TBHW3,Physics and Astronomy,Physical Sciences,0.0176838
E3FDXZ6TBHW3,Engineering,Physical Sciences,0.0075209
E3FDXZ6TBHW3,Mathematics,Physical Sciences,0.0069621
E3FDXZ6TBHW3,Environmental Science,Physical Sciences,0.0063903
E4SPG9ZLLE76,Medicine,Health Sciences,0.0019126
E4SPG9ZLLE76,Psychology,Social Sciences,0.000612
E4SPG9ZLLE76,Neuroscience,Life Sciences,0.00038770000000000005
E4SPG9ZLLE76,Immunology and Microbiology,Life Sciences,0.0002957
E4SPG9ZLLE76,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0002263
E4SPG9ZLLE76,Chemistry,Physical Sciences,9.56e-05
E4Z2NUYUMHF9,Medicine,Health Sciences,0.0282838
E4Z2NUYUMHF9,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0067385
E4Z2NUYUMHF9,Social Sciences,Social Sciences,0.0052332
E4Z2NUYUMHF9,Neuroscience,Life Sciences,0.0023785
E4Z2NUYUMHF9,Psychology,Social Sciences,0.0023571
E4Z2NUYUMHF9,Nursing,Health Sciences,0.0014521
E6KZG3MNE1D5,Medicine,Health Sciences,0.0047242
E6KZG3MNE1D5,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0036636
E6KZG3MNE1D5,Psychology,Social Sciences,0.0030806
E6KZG3MNE1D5,Nursing,Health Sciences,0.0010241
E6KZG3MNE1D5,Health Professions,Health Sciences,0.0007379
E6KZG3MNE1D5,Neuroscience,Life Sciences,0.0003117
E8VWJXMMUQ67,Medicine,Health Sciences,0.14378039999999997
E8VWJXMMUQ67,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0140704
E8VWJXMMUQ67,Social Sciences,Social Sciences,0.012853400000000001
E8VWJXMMUQ67,Physics and Astronomy,Physical Sciences,0.0056044
E8VWJXMMUQ67,Nursing,Health Sciences,0.0055578
EADLFP7Z72E5,Social Sciences,Social Sciences,0.11504140000000002
EADLFP7Z72E5,"Economics, Econometrics and Finance",Social Sciences,0.0491707
EADLFP7Z72E5,Computer Science,Physical Sciences,0.0067493
EADLFP7Z72E5,Engineering,Physical Sciences,0.0063745
EADLFP7Z72E5,"Business, Management and Accounting",Social Sciences,0.0059879
EADLFP7Z72E5,Psychology,Social Sciences,0.0056148
EAL3QNJK3CB9,Psychology,Social Sciences,0.0023183
EAL3QNJK3CB9,Social Sciences,Social Sciences,0.0010964
EAL3QNJK3CB9,Neuroscience,Life Sciences,0.0010338
EAL3QNJK3CB9,Medicine,Health Sciences,0.0008438
EAL3QNJK3CB9,Arts and Humanities,Social Sciences,0.0002774
EAL3QNJK3CB9,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,0.0001717
EAZXZLPJYJZ2,Social Sciences,Social Sciences,0.0034406999999999992
EAZXZLPJYJZ2,"Business, Management and Accounting",Social Sciences,0.000763
EAZXZLPJYJZ2,"Economics, Econometrics and Finance",Social Sciences,0.0004109
EAZXZLPJYJZ2,Arts and Humanities,Social Sciences,0.000409
EAZXZLPJYJZ2,"Biochemistry, Genetics and Molecular Biology",Life Sciences,0.0002727
EAZXZLPJYJZ2,Environmental Science,Physical Sciences,0.0002678
EAZXZLPJYJZ2,Mathematics,Physical Sciences,0.0002619
EAZXZLPJYJZ2,Physics and Astronomy,Physical Sciences,0.0002344
EAZXZLPJYJZ2,Chemistry,Physical Sciences,0.0002016
EAZXZLPJYJZ2,Materials Science,Physical Sciences,0.0001911
EAZXZLPJYJZ2,Health Professions,Health Sciences,0.000178
